Id,SalePrice
1717,183901
1718,128951
1719,192501
1720,282923
1721,189951
1722,119201
1723,155001
1724,207501
1725,222501
1726,187001
1727,181001
1728,185901
1729,167501
1730,139601
1731,125001
1732,132001
1733,122001
1734,133001
1735,136501
1736,120001
1737,287001
1738,213001
1739,265001
1740,193001
1741,153901
1742,168501
1743,183901
1744,312501
1745,260401
1746,315001
1747,228501
1748,190001
1749,181501
1750,168501
1751,228501
1752,127001
1753,124001
1754,225001
1755,153501
1756,110001
1757,133501
1758,154001
1759,157501
1760,167501
1761,167501
1762,185001
1763,143901
1764,129001
1765,206901
1766,207501
1767,177501
1768,135001
1769,174501
1770,138501
1771,143001
1772,159435
1773,163001
1774,136906
1775,128001
1776,98301
1777,110001
1778,138501
1779,101801
1780,208501
1781,132001
1782,79901
1783,154901
1784,86001
1785,118501
1786,106001
1787,155001
1788,52501
1789,96501
1790,64501
1791,204751
1792,152001
1793,135001
1794,141001
1795,125001
1796,154901
1797,126001
1798,109501
1799,110001
1800,151001
1801,136501
1802,159435
1803,135001
1804,147001
1805,128901
1806,87001
1807,127001
1808,127001
1809,132001
1810,131001
1811,115001
1812,106001
1813,130001
1814,109901
1815,87001
1816,120501
1817,122501
1818,124001
1819,160001
1820,113001
1821,104001
1822,130001
1823,35312
1824,153576
1825,132501
1826,96501
1827,120001
1828,140001
1829,127501
1830,130001
1831,159501
1832,87001
1833,127001
1834,132001
1835,214001
1836,93001
1837,98001
1838,146501
1839,145001
1840,179001
1841,125001
1842,82001
1843,109001
1844,145001
1845,171001
1846,134451
1847,217001
1848,79001
1849,112001
1850,139001
1851,152001
1852,124001
1853,126001
1854,179001
1855,91501
1856,254901
1857,132001
1858,135001
1859,118965
1860,153338
1861,118965
1862,266501
1863,266501
1864,266501
1865,370879
1866,318062
1867,201001
1868,307001
1869,194501
1870,254001
1871,318001
1872,172786
1873,193001
1874,126001
1875,185001
1876,175001
1877,185001
1878,213001
1879,112001
1880,138001
1881,279501
1882,237001
1883,191001
1884,236001
1885,251001
1886,312501
1887,206301
1888,272001
1889,156933
1890,139001
1891,145001
1892,110001
1893,177001
1894,136501
1895,144501
1896,154901
1897,81001
1898,155001
1899,102001
1900,140001
1901,157501
1902,163001
1903,197001
1904,118001
1905,215001
1906,133001
1907,157501
1908,94501
1909,124001
1910,124001
1911,165151
1912,266501
1913,122501
1914,35312
1915,392501
1916,92901
1917,248001
1918,144001
1919,174901
1920,124001
1921,501838
1922,320001
1923,190001
1924,233171
1925,226001
1926,394433
1927,134501
1928,175001
1929,129501
1930,148001
1931,134901
1932,112001
1933,152001
1934,211001
1935,173501
1936,186701
1937,181001
1938,150001
1939,274901
1940,213501
1941,175001
1942,181001
1943,180001
1944,303478
1945,337501
1946,98001
1947,319901
1948,230001
1949,227001
1950,206301
1951,262281
1952,260401
1953,177501
1954,226001
1955,125001
1956,250001
1957,181001
1958,290001
1959,142954
1960,129501
1961,125001
1962,83001
1963,89501
1964,112001
1965,179201
1966,139401
1967,264562
1968,394618
1969,315001
1970,466501
1971,466501
1972,325001
1973,248001
1974,303478
1975,501838
1976,278001
1977,287001
1978,287001
1979,319901
1980,200142
1981,320001
1982,254001
1983,254001
1984,173001
1985,190001
1986,208501
1987,172501
1988,175001
1989,163901
1990,222501
1991,230001
1992,214001
1993,159896
1994,265980
1995,185001
1996,258001
1997,313001
1998,403001
1999,269791
2000,290001
2001,284001
2002,259001
2003,233231
2004,233231
2005,251001
2006,212001
2007,249701
2008,250581
2009,151001
2010,205951
2011,119201
2012,176486
2013,172786
2014,179001
2015,185851
2016,175001
2017,197901
2018,129001
2019,138501
2020,122001
2021,122001
2022,175001
2023,155001
2024,272001
2025,412501
2026,185851
2027,122501
2028,146001
2029,172501
2030,285001
2031,266001
2032,277501
2033,277501
2034,160001
2035,239001
2036,172501
2037,172501
2038,345001
2039,189001
2040,412501
2041,236501
2042,226701
2043,171001
2044,167001
2045,220001
2046,135001
2047,155001
2048,145001
2049,143001
2050,174001
2051,98301
2052,139001
2053,136001
2054,88001
2055,230001
2056,127001
2057,127001
2058,193501
2059,139951
2060,165501
2061,217501
2062,141001
2063,97001
2064,164501
2065,122001
2066,215001
2067,110001
2068,136906
2069,96501
2070,96501
2071,100001
2072,163001
2073,122001
2074,260001
2075,160001
2076,132501
2077,155001
2078,128901
2079,131001
2080,105501
2081,119501
2082,138001
2083,121501
2084,107901
2085,127501
2086,82001
2087,137501
2088,112001
2089,89001
2090,104001
2091,130001
2092,135001
2093,166001
2094,145001
2095,131001
2096,91001
2097,108001
2098,121501
2099,60001
2100,87001
2101,108001
2102,140001
2103,109501
2104,106001
2105,132001
2106,76001
2107,244401
2108,116051
2109,102001
2110,127501
2111,174001
2112,153576
2113,159501
2114,128001
2115,170001
2116,120001
2117,133001
2118,131001
2119,120001
2120,128001
2121,100001
2122,130501
2123,87501
2124,216838
2125,142601
2126,153576
2127,140001
2128,104001
2129,105901
2130,127001
2131,139501
2132,119001
2133,108481
2134,112001
2135,105901
2136,82001
2137,125001
2138,137501
2139,171001
2140,127001
2141,148001
2142,160001
2143,153338
2144,85001
2145,138501
2146,129001
2147,125001
2148,127501
2149,132001
2150,201001
2151,139401
2152,133001
2153,140001
2154,118501
2155,155001
2156,151401
2157,235001
2158,225001
2159,226001
2160,176486
2161,287091
2162,501838
2163,314814
2164,282923
2165,135001
2166,134901
2167,185001
2168,208901
2169,195001
2170,210001
2171,173001
2172,154001
2173,180501
2174,226001
2175,325001
2176,324001
2177,265980
2178,261501
2179,149001
2180,200001
2181,179001
2182,259001
2183,179601
2184,138801
2185,139001
2186,148001
2187,171001
2188,145001
2189,169001
2190,82001
2191,82001
2192,61001
2193,89501
2194,96501
2195,110001
2196,112001
2197,109901
2198,174501
2199,145901
2200,120001
2201,143501
2202,220001
2203,153576
2204,129501
2205,121001
2206,155001
2207,239901
2208,197001
2209,157501
2210,100001
2211,115001
2212,109501
2213,116001
2214,150001
2215,106501
2216,145251
2217,92901
2218,35312
2219,35312
2220,52001
2221,392501
2222,260001
2223,262501
2224,189001
2225,142954
2226,175001
2227,208501
2228,274001
2229,233231
2230,176001
2231,230001
2232,163001
2233,167901
2234,274001
2235,193501
2236,274901
2237,325625
2238,206301
2239,84501
2240,157001
2241,162001
2242,129901
2243,152001
2244,83501
2245,91001
2246,139001
2247,108001
2248,117001
2249,117001
2250,150501
2251,87001
2252,210001
2253,156933
2254,181001
2255,193001
2256,188501
2257,200001
2258,173001
2259,181001
2260,168501
2261,174001
2262,180001
2263,303478
2264,380001
2265,175001
2266,319901
2267,305001
2268,385001
2269,181001
2270,189001
2271,221001
2272,205001
2273,173001
2274,167901
2275,179901
2276,82501
2277,206901
2278,150001
2279,114501
2280,124501
2281,181501
2282,173001
2283,83001
2284,139001
2285,139401
2286,132001
2287,314814
2288,318001
2289,440001
2290,437155
2291,285001
2292,386251
2293,501838
2294,412501
2295,385001
2296,287001
2297,339751
2298,315501
2299,268001
2300,281214
2301,184101
2302,248329
2303,287091
2304,210001
2305,196001
2306,196001
2307,194701
2308,209501
2309,277501
2310,275001
2311,187501
2312,130001
2313,178901
2314,173001
2315,173001
2316,171001
2317,179001
2318,173001
2319,180001
2320,176486
2321,251001
2322,160001
2323,203001
2324,180001
2325,190001
2326,160001
2327,219501
2328,225001
2329,179201
2330,189001
2331,345001
2332,412501
2333,285001
2334,268001
2335,240001
2336,290001
2337,179001
2338,392001
2339,232001
2340,394433
2341,213001
2342,270001
2343,213001
2344,207501
2345,210001
2346,212001
2347,182001
2348,212001
2349,130001
2350,233231
2351,236501
2352,249701
2353,204751
2354,147001
2355,189951
2356,173001
2357,186501
2358,200001
2359,128001
2360,122001
2361,132501
2362,266501
2363,122001
2364,169901
2365,245501
2366,179901
2367,209501
2368,203001
2369,209501
2370,177001
2371,168501
2372,144001
2373,239501
2374,299801
2375,282923
2376,262281
2377,345001
2378,158001
2379,277001
2380,140001
2381,181001
2382,202501
2383,204001
2384,200001
2385,140001
2386,139001
2387,150751
2388,82001
2389,134001
2390,142001
2391,130001
2392,124001
2393,175501
2394,151001
2395,187001
2396,160001
2397,215001
2398,108481
2399,37901
2400,52501
2401,130501
2402,136001
2403,118859
2404,145001
2405,168501
2406,132501
2407,62384
2408,119001
2409,139001
2410,140001
2411,132501
2412,185001
2413,132001
2414,102001
2415,110001
2416,155001
2417,129001
2418,138501
2419,159435
2420,132501
2421,145251
2422,129001
2423,97501
2424,143001
2425,130001
2426,105001
2427,160001
2428,133001
2429,93501
2430,132501
2431,98601
2432,127001
2433,134451
2434,145001
2435,145001
2436,91301
2437,62384
2438,119501
2439,108481
2440,118401
2441,87001
2442,107501
2443,108481
2444,130501
2445,126001
2446,140001
2447,197001
2448,130001
2449,128001
2450,159001
2451,127001
2452,122001
2453,84901
2454,215001
2455,91001
2456,95001
2457,130501
2458,120001
2459,119001
2460,153576
2461,128001
2462,153576
2463,127501
2464,140001
2465,143501
2466,105001
2467,184001
2468,126001
2469,67001
2470,239001
2471,200001
2472,136501
2473,110001
2474,87001
2475,254901
2476,106251
2477,132501
2478,150001
2479,118501
2480,125001
2481,130251
2482,116001
2483,125001
2484,125001
2485,128501
2486,155001
2487,239001
2488,219501
2489,118001
2490,157901
2491,87001
2492,182901
2493,120001
2494,157501
2495,126001
2496,215001
2497,140001
2498,122001
2499,87001
2500,129001
2501,158001
2502,133901
2503,109901
2504,163001
2505,219501
2506,201001
2507,301501
2508,245351
2509,259001
2510,209501
2511,194001
2512,213501
2513,190001
2514,245501
2515,145001
2516,145001
2517,119501
2518,152001
2519,235001
2520,213001
2521,183501
2522,222501
2523,122001
2524,150001
2525,150501
2526,150501
2527,115001
2528,122001
2529,129001
2530,84501
2531,213251
2532,235001
2533,180001
2534,272001
2535,430001
2536,228501
2537,202901
2538,186501
2539,194001
2540,176433
2541,189001
2542,176001
2543,109001
2544,148001
2545,125501
2546,148001
2547,155001
2548,185001
2549,159001
2550,184751
2551,148001
2552,62384
2553,82001
2554,107501
2555,109001
2556,79001
2557,110001
2558,140001
2559,136501
2560,103001
2561,116901
2562,153576
2563,153576
2564,200101
2565,120001
2566,153576
2567,159501
2568,149901
2569,171001
2570,100001
2571,177001
2572,184101
2573,222001
2574,315001
2575,130001
2576,135001
2577,117001
2578,87001
2579,52001
2580,130001
2581,150751
2582,120501
2583,392501
2584,162001
2585,156933
2586,185001
2587,226001
2588,139401
2589,135001
2590,222001
2591,230001
2592,240001
2593,392501
2594,185851
2595,215001
2596,350001
2597,172401
2598,244401
2599,315501
2600,215001
2601,110001
2602,75501
2603,88001
2604,75501
2605,75001
2606,147001
2607,153501
2608,201001
2609,177001
2610,129501
2611,157501
2612,159001
2613,130001
2614,123001
2615,118001
2616,128901
2617,140001
2618,157501
2619,271901
2620,193001
2621,188001
2622,188001
2623,258001
2624,219501
2625,340001
2626,157001
2627,170001
2628,325001
2629,625001
2630,325001
2631,556582
2632,325001
2633,320001
2634,315001
2635,165001
2636,205001
2637,82501
2638,242001
2639,130501
2640,156001
2641,120501
2642,205001
2643,106001
2644,125001
2645,88001
2646,89501
2647,100001
2648,127501
2649,139901
2650,139401
2651,179201
2652,556582
2653,256301
2654,260001
2655,394433
2656,325001
2657,415299
2658,255001
2659,309001
2660,278001
2661,320001
2662,377501
2663,278001
2664,277501
2665,318062
2666,318062
2667,163991
2668,155836
2669,179001
2670,309001
2671,155836
2672,202501
2673,185001
2674,185001
2675,167241
2676,192001
2677,211001
2678,266501
2679,339751
2680,266001
2681,313001
2682,290001
2683,556582
2684,290001
2685,403001
2686,281001
2687,372403
2688,232601
2689,212001
2690,582934
2691,175001
2692,128951
2693,179601
2694,147001
2695,205951
2696,186501
2697,204751
2698,201001
2699,193501
2700,177501
2701,128001
2702,119001
2703,165151
2704,144001
2705,135501
2706,133501
2707,135751
2708,137001
2709,128501
2710,128501
2711,244001
2712,325001
2713,185851
2714,147401
2715,168501
2716,173001
2717,216001
2718,209501
2719,173001
2720,167001
2721,132501
2722,187001
2723,135001
2724,128501
2725,135501
2726,171001
2727,168001
2728,185001
2729,165151
2730,149351
2731,120501
2732,108481
2733,133901
2734,145251
2735,147001
2736,138001
2737,128901
2738,118859
2739,145001
2740,116051
2741,177001
2742,148001
2743,177001
2744,141001
2745,138501
2746,127001
2747,100001
2748,120001
2749,127001
2750,129001
2751,128501
2752,197001
2753,168001
2754,237501
2755,139001
2756,86001
2757,73001
2758,84901
2759,159001
2760,108001
2761,171001
2762,139001
2763,193001
2764,175501
2765,266501
2766,121501
2767,93501
2768,137001
2769,135001
2770,141001
2771,120001
2772,126001
2773,140001
2774,154301
2775,140001
2776,159001
2777,140001
2778,116901
2779,122501
2780,108481
2781,115001
2782,68401
2783,112001
2784,129001
2785,118501
2786,100001
2787,112001
2788,113001
2789,230001
2790,82001
2791,115001
2792,67001
2793,207001
2794,130501
2795,127001
2796,115001
2797,129001
2798,108001
2799,128001
2800,79001
2801,125001
2802,166001
2803,143001
2804,230001
2805,96501
2806,67001
2807,141001
2808,142501
2809,127501
2810,109001
2811,172501
2812,156001
2813,107501
2814,156501
2815,115001
2816,294001
2817,112501
2818,129501
2819,173001
2820,118001
2821,126001
2822,97501
2823,145901
2824,152001
2825,174001
2826,116051
2827,145001
2828,172001
2829,159001
2830,250001
2831,196001
2832,200625
2833,264562
2834,213501
2835,201001
2836,186501
2837,208901
2838,145001
2839,189001
2840,185001
2841,197901
2842,213001
2843,135001
2844,175001
2845,138501
2846,224901
2847,200501
2848,220001
2849,195001
2850,255001
2851,248001
2852,284001
2853,260001
2854,149301
2855,185001
2856,213501
2857,186501
2858,203001
2859,130001
2860,126001
2861,138801
2862,180001
2863,114501
2864,290001
2865,140001
2866,130001
2867,68401
2868,67001
2869,106001
2870,181901
2871,106001
2872,68501
2873,126001
2874,117001
2875,103601
2876,140001
2877,152001
2878,200101
2879,117001
2880,91001
2881,140201
2882,133901
2883,184001
2884,176501
2885,149001
2886,200625
2887,108481
2888,118401
2889,79001
2890,86001
2891,126001
2892,35312
2893,138001
2894,55994
2895,318001
2896,275001
2897,197501
2898,135001
2899,318001
2900,171001
2901,165001
2902,150001
2903,325625
2904,325001
2905,98001
2906,180001
2907,115001
2908,130001
2909,142601
2910,80001
2911,80001
2912,176001
2913,88001
2914,75001
2915,75001
2916,86001
2917,150001
2918,100001
2919,235001
